Ticker,Strategy,Total Return [%],Max Drawdown [%],Sharpe Ratio,Sortino Ratio,Calmar Ratio
NVDA,Trend,195.48315365706443,21.446482035695446,1.1529085411093067,2.138849201769422,1.4961655307475912
NVDA,High_Vol,31.127585279323483,15.236589716633725,0.6660319320983327,1.2134646364257742,0.7015449905128581
NVDA,Low_Vol,235.1460069986522,23.394554407995855,1.7240315801201378,2.8934259403443736,2.4508244396995376
NVDA,Benchmark,1351.229990997432,36.88102669914986,2.303934876565256,3.781329842584038,6.678892715511666
AMD,Trend,2.6269735931021385,40.50455976481769,0.13681037125813447,0.2050006333386153,0.016498891890146944
AMD,High_Vol,69.37543386611506,24.038461752213173,0.8613180537521621,1.5303458196205157,0.9081971208739757
AMD,Low_Vol,70.43293532568401,48.93059145433446,0.7085468230366276,1.178831998745422,0.4519904405024763
AMD,Benchmark,190.2205390227433,63.00028513679348,1.0356630222089829,1.6264064893642798,0.9263154968240263
AVGO,Trend,36.05104210452381,27.74578360397331,0.4830639239146094,0.86763746761425,0.296578417389639
AVGO,High_Vol,22.868307763478295,19.424499398520336,0.5384136782873815,0.9723709129095022,0.4130448638182881
AVGO,Low_Vol,28.746342727463688,23.960815029555086,0.6078091046920268,1.0821141753224865,0.4144920699195504
AVGO,Benchmark,614.6796149122499,41.14967331017135,1.8137327653624102,3.010221970345516,3.202087904045294
QCOM,Trend,-25.98981732019487,27.566661967779527,-0.6006157215094954,-0.7272407799213836,-0.26987046653764246
QCOM,High_Vol,29.199891353395994,25.185467069135512,0.55243921336429,0.8148764133149258,0.4000932078514978
QCOM,Low_Vol,2.0115352081189304,40.27809436616688,0.1474030279884521,0.2068029419161857,0.0185986940577616
QCOM,Benchmark,39.88246630286234,44.23405768911896,0.5431220233574963,0.7790842831793651,0.34870966718556967
INTC,Trend,-4.848807012416874,12.878778244534134,-0.07931615299278083,-0.10298726053468048,-0.09850037283200809
INTC,High_Vol,9.875557139313878,39.22615496330003,0.2642153137828989,0.44039448784344126,0.09157880781715708
INTC,Low_Vol,9.053282265454055,38.60563905844256,0.25781970102150326,0.3789450825279078,0.08550774706424359
INTC,Benchmark,-5.651354894335109,63.80454607731132,0.26302282721242465,0.3885387737579494,-0.03848744435642436
ARM,Trend,-25.04209275525751,32.010716354622794,-0.4810646104659355,-0.606352908612667,-0.38272798237500494
ARM,High_Vol,15.638169760586207,20.639911060477388,0.4640381667976743,0.7213642626729909,0.4923136328660365
ARM,Low_Vol,1.5416053120355173,28.990235497778404,0.21207118287530083,0.3034546240604983,0.03532824360053189
ARM,Benchmark,1.4088702762870342,53.9740445110465,0.40932196376508473,0.5917106231712992,0.022827754281845927
MSFT,Trend,31.281333306884335,10.794328392701876,0.7564446512647527,1.252141653974783,0.6708363662984634
MSFT,High_Vol,24.538196122538285,15.223863406360397,0.5929917466443128,0.9779567576897819,0.5630003956965631
MSFT,Low_Vol,4.8138544377358805,16.501647695758244,0.19657355258567796,0.28647566301481303,0.10771636935911169
MSFT,Benchmark,100.35077613662354,26.839276926021366,1.1143721334960481,1.693332571585719,1.2832586052402923
GOOGL,Trend,32.151071580954614,15.155792039558468,0.5163117011528878,0.8166635094567535,0.4897977939406211
GOOGL,High_Vol,16.11729469164178,13.355488767297105,0.5524602253639483,0.900307249778568,0.4312512895252128
GOOGL,Low_Vol,18.923581317424944,20.88815822062652,0.5016794231130327,0.759642253866955,0.3212470274539257
GOOGL,Benchmark,193.58019152720263,29.805869849409937,1.5070203436214524,2.2540811023928535,2.163186171113084
META,Trend,45.175568455886065,26.518090350409867,0.5659600414485781,1.0225759688903078,0.3789306424998933
META,High_Vol,-31.669120348719872,41.53829412901971,-0.41393071532568887,-0.5279478604498922,-0.3201637366890592
META,Low_Vol,30.32609352096826,30.887138321238172,0.5172970263967528,0.8439562952439843,0.33784705000158055
META,Benchmark,257.5566733844724,51.46039035495043,1.3204772061324155,2.0443852392460324,1.417379348684013
AAPL,Trend,21.293297113513525,14.652443004703288,0.5081961949202735,0.784546448653011,0.3469371797815795
AAPL,High_Vol,1.541692542539895,13.898179185387201,0.11000741690331463,0.17039047823309778,0.04137070337023762
AAPL,Low_Vol,39.900056997920494,21.573012866489144,0.9195257349138765,1.4395208105169108,0.6215244107508702
AAPL,Benchmark,92.22271623666572,33.360522795120865,1.0027093456527563,1.5187722447602638,0.9645278707590077
AMZN,Trend,4.444688575819255,16.62425792194203,0.14961733330421956,0.2177006720976484,0.06756912581836089
AMZN,High_Vol,-2.9136137982182664,28.862827653175742,0.01863810931824334,0.029359021210093043,-0.03817931087469193
AMZN,Low_Vol,5.757603100803772,28.69515160542258,0.2045654201860918,0.2993539294895619,0.073878466335162
AMZN,Benchmark,91.09565928326533,43.48666916377662,0.8664026648802934,1.305881838244263,0.7323106659222742
TSLA,Trend,29.745451299867764,21.287331684697037,0.4089184897800138,0.8461540918592881,0.3249609168046342
TSLA,High_Vol,15.019145155881796,32.97034354788712,0.3197304107025969,0.5143637373320573,0.16328740442672396
TSLA,Low_Vol,75.62692161246034,54.05937498804983,0.7143225941483875,1.1197597234782386,0.4346647096519218
TSLA,Benchmark,106.08628982498945,53.765680118585216,0.8448656937207133,1.285613131012938,0.7907607444147219
ORCL,Trend,48.59022210134259,24.079896946369946,0.5728348602258894,1.104047117885561,0.4446718985502529
ORCL,High_Vol,17.503864363205977,15.490709101015801,0.4963399812715938,0.6637914373316288,0.4022459378356032
ORCL,Low_Vol,101.27156994012216,13.955270937639636,1.4043527106754425,2.335899564490037,2.1475181950898246
ORCL,Benchmark,222.40515481157357,35.7874744512126,1.2552861614369695,2.0959190174863083,1.8305760334161005
CRM,Trend,21.22393786617,14.907082896288276,0.43859040459335463,0.7954665310511743,0.33997524634755333
CRM,High_Vol,9.046027670722252,24.864777384092893,0.27896450466484357,0.413850243502893,0.1326577713587688
CRM,Low_Vol,-8.135380560682279,32.9240424391351,0.009173124062890899,0.012344786204466886,-0.09506212808980745
CRM,Benchmark,26.912782759046223,36.75562240487458,0.45408112639279496,0.645260004967857,0.291381570850371
NOW,Trend,38.60112775491147,14.323383479278661,0.6227255130029852,1.006567417700665,0.6106293789724964
NOW,High_Vol,13.68178400642164,14.75820953333708,0.35933927903211144,0.6037850242882511,0.33356209005079185
NOW,Low_Vol,-8.89770743500627,20.16832341285607,-0.216085794708479,-0.2664538102919616,-0.17016077584482642
NOW,Benchmark,111.37813477086735,38.34106448431789,0.9892885342471816,1.4873591989294155,1.0727271783123211
SNOW,Trend,3.740473266643294,22.945958950326236,0.1417890710111611,0.18785524638466528,0.04130194142201997
SNOW,High_Vol,4.514494684726379,21.23518419680658,0.18202492926169417,0.28261637335866896,0.07857087142473616
SNOW,Low_Vol,63.60234770840436,40.53958473765498,0.6449220570984072,1.0246510954585915,0.49972430135358137
SNOW,Benchmark,39.979091549038095,54.00000103449417,0.5657603137964643,0.8520710552060282,0.32006890421479417
PLTR,Trend,68.27218017384578,31.6699329775336,0.5401271024570742,0.9732787864834151,0.45159555752438774
PLTR,High_Vol,60.53981005492909,15.814505919584718,0.8975688846447692,1.8840217330454372,1.2273552842245408
PLTR,Low_Vol,126.14121675828207,38.02870028869895,0.8720104438083413,1.5792348531790663,0.9405858028953383
PLTR,Benchmark,2122.1779172475412,40.611458429565516,2.143628405462934,3.744246345086876,7.619104865407277
ADBE,Trend,-27.16404047528013,31.66743423251961,-0.7856543767523079,-0.8735622057976878,-0.2469061121076103
ADBE,High_Vol,15.478193177762714,25.925920449759726,0.40229108190798113,0.5693074059869725,0.2137266334789433
ADBE,Low_Vol,-41.832182731542645,51.444278549054346,-0.6683165821397264,-0.840830097252402,-0.3572072628068228
ADBE,Benchmark,-13.817097496081644,48.883043003841955,0.06550814212882923,0.08706234576830808,-0.1266850349966625
PANW,Trend,-30.879954858389773,36.93052077236578,-0.3198962817614911,-0.40636983270484084,-0.2450674397010494
PANW,High_Vol,36.62496690234035,14.262969046973446,0.8089188256559127,1.4887284327086432,0.8697957209238264
PANW,Low_Vol,-8.680331149466783,24.964203970998504,-0.10484473377570054,-0.14949686837998413,-0.13401485653580963
PANW,Benchmark,146.36882056208117,30.49349815254886,1.1176090223994988,1.5622912769058364,1.6921021890134718
CRWD,Trend,40.87871086071207,43.786959741132996,0.4966479017629033,0.7500701436989687,0.21016556205231562
CRWD,High_Vol,-0.03598775691489209,34.62615069767232,0.11650571371106078,0.18070918425366336,-0.00038952320903345864
CRWD,Low_Vol,19.116393469644937,41.121020840535515,0.3738607291327331,0.5202616738363007,0.16475905304806557
CRWD,Benchmark,218.4957755444222,46.90285243299378,1.229768096335018,1.8027589557271184,1.5017919945649238
DDOG,Trend,7.4145500227275996,26.004022087432027,0.18756004841901366,0.3332974885695128,0.07130409901992472
DDOG,High_Vol,41.05214229916653,28.690064728647908,0.5501263300010493,1.0018476605673585,0.47951228350848346
DDOG,Low_Vol,5.563558305082697,39.92853498434027,0.23033145815694753,0.34839956675951955,0.0513341565062144
DDOG,Benchmark,118.12114139135068,48.413873021899015,0.8918593444016063,1.4357955667069238,0.9125181767543968
JPM,Trend,26.7639188614689,20.20693363045609,0.5426410772023692,0.7538092353584706,0.31083357330064004
JPM,High_Vol,0.27497592205532784,20.087222210308646,0.06970371252034409,0.09609996611150977,0.0051254941642437475
JPM,Low_Vol,53.25356742531838,8.749425528253049,1.359807584863326,2.399430883773188,1.9829344736386978
JPM,Benchmark,187.69272363184146,24.4239300117657,1.7059953112056887,2.5643567477274645,2.3105272859012898
GS,Trend,33.41408533837452,16.669902598588397,0.5817567653483752,0.9598066886111318,0.46107389974311436
GS,High_Vol,10.364973479511972,4.673276397527984,0.6815548475368511,1.4102526640696162,0.8056364253015794
GS,Low_Vol,27.06239248753158,13.28523183426293,0.664341949970261,1.1373105679545932,0.7068390100798587
GS,Benchmark,178.52437189726115,30.895732816148104,1.4981644869236475,2.2992526252511647,1.7830625956006938
MS,Trend,-3.01826157155303,24.29883864617183,-0.007010312386875611,-0.010730804356420796,-0.03227006716556767
MS,High_Vol,18.11719709381978,21.367215395049026,0.5595235919070091,0.8282800000927207,0.3013274719613471
MS,Low_Vol,35.579118789024506,12.48058571982187,0.8797446773797685,1.4100187139089486,0.9681152416392272
MS,Benchmark,140.52371552506747,29.238731528106964,1.269013120363739,1.8967674698503554,1.539364670078478
BAC,Trend,-2.818289424979139,13.14580210854677,-0.015729333976480128,-0.021228663950996644,-0.05565403780605946
BAC,High_Vol,29.97429221457973,8.870390135203554,1.0617180409819518,1.9242962942176767,1.163795514276155
BAC,Low_Vol,14.34571146704795,16.698801609651913,0.429885304205201,0.6737150521639826,0.30852476360023207
BAC,Benchmark,78.8683702861975,32.57295924938937,0.9291053770289157,1.3768585324553695,0.8570876743113642
C,Trend,38.24116609593686,19.069949223776508,0.6232436855851893,1.0159356817197418,0.45483416603063764
C,High_Vol,6.137773107824524,14.5624066771009,0.27235422111220603,0.45927203768983904,0.1550132087220718
C,Low_Vol,-4.432180662650426,19.586574535296464,-0.014778416322515265,-0.023355412368302436,-0.0860034818683168
C,Benchmark,145.1596143876954,31.31276613873378,1.259468998349118,1.9021839681661472,1.4729367210204767
UBER,Trend,14.25070284789441,28.262098739437924,0.2869622267933186,0.46553290155399296,0.12317771333771908
UBER,High_Vol,31.733665355670766,15.901355909241119,0.8095292971492312,1.3774086631104219,0.6842561233918109
UBER,Low_Vol,53.547490470938754,18.834924479255,0.7954547013062604,1.2060841208700566,0.9256117765159284
UBER,Benchmark,215.59568503295162,30.588368256768987,1.4474973072361719,2.298170244751379,2.4545043679577265
ABNB,Trend,-5.745435828822664,19.45415782475065,-0.13693462734110898,-0.1855940607902004,-0.0775351442534062
ABNB,High_Vol,-48.43389019589897,57.45961650070418,-0.8069227000111214,-1.0387083829016706,-0.38251539378050214
ABNB,Low_Vol,118.84051517652054,29.156912795527468,1.055503361174535,1.655288436195542,1.1698709470927722
ABNB,Benchmark,18.561890064772673,37.15661372089825,0.39440555120854714,0.5726424627760419,0.20514489176530132
NFLX,Trend,57.42775686498241,14.380566717612009,0.7181590304455924,1.2700188472785403,0.8596883279957989
NFLX,High_Vol,28.557741459526227,7.738661140396147,0.820940532806064,2.214541495281357,1.2755684143923742
NFLX,Low_Vol,-1.6458684457310118,27.652292955448253,0.06219756199171675,0.08649132087094509,-0.022420579240115264
NFLX,Benchmark,281.2276411380307,27.513138257319348,1.7586311849575214,2.8240043099538523,3.300559396219044
SHOP,Trend,19.168470832674377,26.159480457773316,0.29249265937997343,0.5286233369930702,0.17613199798466445
SHOP,High_Vol,2.7498888049784185,9.363479900657815,0.1854146735254618,0.2815292256131851,0.10912320786176427
SHOP,Low_Vol,43.72927140024136,36.561789170810144,0.5504054054394807,0.989230566889632,0.39827337126059753
SHOP,Benchmark,421.34370513721757,42.39418251946958,1.4161887083928264,2.380555921328173,2.7144356212838354
SPY,Trend,25.457958732768475,10.414736480692238,0.8254551044918574,1.3131733840398128,0.5759783550060972
SPY,High_Vol,6.307002319080457,9.268970765109733,0.3594149343704596,0.5670049071600206,0.25012851824054183
SPY,Low_Vol,13.094821974518089,9.641583323449222,0.6062674700208232,0.8712367356108373,0.48948786975901437
SPY,Benchmark,81.15216939951992,18.755238565161513,1.3585309089718955,2.051649752795133,1.5496757363822875
QQQ,Trend,37.089947251107766,7.694159855818178,0.8822136168381777,1.4426046965352783,1.0969988016234402
QQQ,High_Vol,4.946637684435518,11.847391312447716,0.23529324034635546,0.36761257489704985,0.15410958862694515
QQQ,Low_Vol,40.44955751634804,13.426171405636488,1.0368767074458802,1.564796928130769,1.0110758201298926
QQQ,Benchmark,108.18051934630508,22.768302596924933,1.3230570579297467,1.9831500368230761,1.6164944038391644
XLK,Trend,32.25744552976104,10.994357418148715,0.6908373357637393,1.0620869540046332,0.6772089771603952
XLK,High_Vol,26.892520267655257,11.79967730173587,0.7922047217311758,1.2940226297531472,0.7911820056682115
XLK,Low_Vol,11.176014657900469,19.03256965956767,0.42591644807030543,0.5962560091375161,0.21279650981246095
XLK,Benchmark,129.0707560364273,25.65629938977056,1.3267140614844037,1.9839399202996497,1.6364944606688892
VGT,Trend,38.11470596865094,11.283037050666804,0.7766098715558406,1.2320158301762987,0.7664709886993658
VGT,High_Vol,7.385545229466498,21.306185294803935,0.2488242907573879,0.3766190465540629,0.12701565635372467
VGT,Low_Vol,10.664305639142095,16.379791337180226,0.3851199978371155,0.5283567631783663,0.23628732068618857
VGT,Benchmark,117.75239851370931,27.228786896838375,1.2636446224500004,1.881298421092156,1.4471607462393579
SOXX,Trend,32.20715233442612,11.65771240391931,0.6118023500875868,0.9842802656990597,0.6377736005094867
SOXX,High_Vol,26.16219194849251,25.63880695596992,0.5159979565169958,0.8055389285631381,0.35490918767484697
SOXX,Low_Vol,24.980572393017756,25.7270814161351,0.47466009639786244,0.6945137311030688,0.33876380538561485
SOXX,Benchmark,138.68034823720052,41.36104646264237,1.0892076161512514,1.6301427962467223,1.1012274859164697
IGV,Trend,19.48816497203634,14.428910442705048,0.43278207508819977,0.7116755781377487,0.3243164612934275
IGV,High_Vol,8.998275307376444,9.713152621685932,0.4276596588158511,0.6421421151542328,0.3378462246940201
IGV,Low_Vol,-14.458802687437164,25.905569846998844,-0.46852765122793055,-0.6182608080104726,-0.21943086991669775
IGV,Benchmark,88.21485209804833,27.1694690565493,1.037492237438889,1.5231136478915768,1.1392287484243628
WCLD,Trend,-1.555973140294518,16.241736368458742,-0.0030103521123458644,-0.0050526838794179825,-0.024751121948586495
WCLD,High_Vol,31.875874701875457,19.259674520883063,0.6786985088525024,1.203885584332512,0.5672702848808533
WCLD,Low_Vol,-11.949378324081481,22.08867527559501,-0.14358123109021564,-0.19566369812301684,-0.21083169399645296
WCLD,Benchmark,26.189582732299364,31.866285050167214,0.46939424288377574,0.6876635421838777,0.35463630718398964
ARKK,Trend,-15.885412660952097,32.22643437765003,-0.20988255266947908,-0.27917941248994343,-0.13486364236894735
ARKK,High_Vol,49.12460899052527,15.77431454504776,0.8557149068649825,1.5989373742888502,1.0241084867556727
ARKK,Low_Vol,11.721149286614017,35.47756013191942,0.2910487469214632,0.42666893315078813,0.11953932930724748
ARKK,Benchmark,101.96430010145005,39.555356086810264,0.8855163537965498,1.3393955458521285,0.968618410191603
BOTZ,Trend,1.3688233066243993,22.87986885422998,0.08643348672092041,0.11943086140616738,0.015289582517035417
BOTZ,High_Vol,0.8198101139379105,16.11138922852199,0.08038365041397123,0.12389139927977592,0.01901974157491323
BOTZ,Low_Vol,-7.946547136290738,23.754093508985257,-0.12137918432115496,-0.17482390488007435,-0.12862025467147437
BOTZ,Benchmark,57.35958744255155,29.01824084776436,0.7819939103662047,1.1639171146715668,0.7358793607978933
IRBO,Trend,17.715045481289344,15.305651134323467,0.4204175267355802,0.6208257193270696,0.279525074511007
IRBO,High_Vol,-2.3776118162853344,15.761074460216806,-0.054676898335383986,-0.08240317913875878,-0.05707367587620662
IRBO,Low_Vol,23.826774330122934,17.52045446827628,0.5719895979721136,0.8894670585067314,0.4769316783907943
IRBO,Benchmark,74.07835171045652,32.43571302247701,0.8901854050642598,1.2963770755031527,0.8242265084776247
